username,barcode,request_date,date_required,duration,status,last_status_change,expected_return_date,date_returned
bpl9915,123456789874,2022-10-25,2022-10-26,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-25,2023-10-10,2022-10-25
8con,182947899381,2022-10-22,2022-10-24,0 years 1 mons 0 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-22,2023-10-22,2022-10-22
bpl9915,342074945909,2022-10-25,2022-10-26,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,915812666574,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Pirate,280032246370,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Soap,179081706121,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Pirate,122564020105,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Toolguy87,854587334582,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,400547736590,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,189688560674,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Price,861885417814,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,480682997310,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gaz,375187241137,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gerald,135175480829,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gaz,969095444669,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,915812666574,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,379771114924,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Aubrey,968383399800,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Chancelor,175435795103,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Shawn,759258573413,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gazzy,197834128475,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rakim,207259597134,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Sidney,189688560674,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,998692839357,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jermaine,437363011618,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Soap,830925063364,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,271882658261,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rae,292292399257,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Toolguy87,353769462099,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gaz,830925063364,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,822780939935,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,246421786139,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Aubrey,639677582584,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Snoop,872862467012,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Chancelor,516823932067,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,508452656937,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Fetty,244429370979,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Snoop,452760223562,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
