barcode,name,description,purchase_date,purchase_price,shareable,username
123456789873,Wrench,Wrenches things,2022-10-20,0.05,true,rypat1
570001739943,COMBINATION RUBBER MALLET 16OZ,"Hammer, Dead Blow Fiberglass, Cushioned Grip",2021-06-03,15.99,true,bpl9915
444065967916,RIP HAMMER 20OZ,"Hammer, Claw",2020-10-30,28.99,true,bpl9915
652207625294,HICKORY HAMMER WITH SHAFT 22OZ,"Hammer, Non-Sparking",2017-04-08,37.99,true,bpl9915
549641108328,BRICK HAMMER 24OZ,"Hammer, Riveting",2018-04-18,39.99,true,bpl9915
880164660886,STANLEY FIBERGLASS RIP CLAW HAMMER,"Hammer, Claw",2019-09-04,42.24,true,bpl9915
222994289655,"8-LB SLEDGE HAMMER, 36-IN FIBERGLASS","Hammer, Sledge, Fiberglass",2018-08-17,43.94,true,bpl9915
287354123350,COMPO-CAST STANDARD SOFT-FACE HAMMER,"Hammer, Dead Blow",2022-06-28,68.99,true,bpl9915
573248289760,HAMMERS DEAD BLOW STEEL TUBE 3PC,"Hammer, Dead Blow Set Steel Tube, Cushioned Grip Medium-Hard, 30mm, 40mm, 50mm Dia",2017-03-06,144.74,true,bpl9915
391761829977,"STRAIGHT CLAW HAMMER 16 OZ 13""","Hammer, Claw Fiberglass, Cushioned Grip",2021-04-07,34.96,true,bpl9915
238235034563,"STRAIGHT CLAW HAMMER 18 OZ 15""","Hammer, Claw Fiberglass, Cushioned Grip",2016-06-11,34.96,true,bpl9915
491966396062,"BALL-PEEN HAMMER 32 OZ 15""","Hammer, Ball Peen, Fiberglass, Cushioned Grip",2017-01-11,41.98,true,bpl9915
325631795810,"STRAIGHT CLAW HAMMER 20 OZ 14""","Hammer, Claw, Fiberglass, Cushioned Grip",2022-08-17,41.98,true,bpl9915
822780939935,LINEMAN'S CLAW MILLED HAMMER,"Hammer, Claw, Fiberglass, Textured Grip",2021-08-04,74.12,true,bpl9915
553770042000,HAMMER SLEDGE FIBRGLSS CUSH GRIP,"Hammer, Sledge, Fiberglass, Cushioned Grip",2019-03-10,284.62,true,bpl9915
915812666574,Soft Head Hammer with Genuine Wood Handle,"Mallet, Split Head Wood Soft",2019-07-28,18.99,true,bpl9915
882636651151,HICKORY HANDLE NAILING HAMMER CU,"Hammer, Claw Wood, Hickory",2019-07-25,21.47,true,bpl9915
385486419189,"16 OZ. 13-1/2"" OAL RUBBER MALLET","Mallet, Split Head Wood",2019-11-03,22.31,true,bpl9915
623328093605,FATMAX JACKETED GRAPHITE HAMMER,"Hammer, Ball Peen",2022-10-14,31.50,true,bpl9915
841382811886,HICKORY HANDLE BALL PEIN HAMMER,"Hammer, Ball Peen Wood, Hickory",2021-05-06,36.45,true,bpl9915
